อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ62442;ำ6;ฤุม;01.05.24;95หอ/22;148;
ำ62970;ำ6;สหม;01.05.24;95หอ/22;189;
2S226;2S;ลสม;01.05.24;;0;
ำ6094;ำ6;ัีา;01.05.24;95หอ/22;118;
ำ62828;ำ6;ีฤา;01.05.24;95หอ/22;161;
ิย6256;ิย;มรู;01.05.24;;0;
A46064;A4;ลสม;01.05.24;;0;
ย28705;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;182;
ำ6388;ำ6;ฮฬั;01.05.24;95หอ/22;183;
ฤะ6542;ฤะ;ลสม;01.05.24;;172;
ฤะ516;ฤะ;ลสม;01.05.24;;183;
ัำ1731;ัำ;ฯะห;01.05.24;;301;
ัำ2817;ัำ;ลสม;01.05.24;;135;
ฤะ404;ฤะ;ลสม;01.05.24;;141;
ะฤ105;ะฤ;มรู;01.05.24;;66;
ิย6402;ิย;ลสม;01.05.24;;0;
ย2717;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;169;
ลฮ502;ลฮ;ลสม;01.05.24;;0;
ฤะ340;ฤะ;ลสม;01.05.24;;190;
ำ6225;ำ6;ลสม;01.05.24;95หอ/22;136;
ำ6264;ำ6;ลสม;01.05.24;95หอ/22;119;
ั73062;ั7;มรู;01.05.24;;0;
ิย6232;ิย;ัสื;01.05.24;;0;
ั75016;ั7;ลสม;01.05.24;สหึ-696-22-P07;0;
ัำ1407;ัำ;ลสม;01.05.24;;109;
ำ6623;ำ6;ัีา;01.05.24;95หอ/22;82;
ำ6300;ำ6;มรู;01.05.24;95หอ/22;110;
ำ6174;ำ6;ีมะ;01.05.24;95หอ/22;128;
5อ294;5อ;ลสม;01.05.24;;180;
5อ502;5อ;ลสม;01.05.24;;181;
ำ6185;ำ6;ฤฬฤ;01.05.24;95หอ/22;153;
ัำ1217;ัำ;ัสื;01.05.24;;125;
ำ62910;ำ6;ฮุุ;01.05.24;95หอ/22;120;
ำ62642;ำ6;ีฤา;01.05.24;95หอ/22;182;
ำ62804;ำ6;มศุ;01.05.24;95หอ/22;205;
ำ6305;ำ6;ลสม;01.05.24;95หอ/22;162;
ำ6824;ำ6;PKX;01.05.24;95หอ/22;126;
SZ333;SZ;ฤุม;01.05.24;338ภะ/21;90;
ำ62617;ำ6;ฦำส;01.05.24;95หอ/22;106;
หภ089;หภ;อำะ;01.05.24;;150;
ำ6123;ำ6;ฯหส;01.05.24;95หอ/22;236;
ำ6262;ำ6;ลสม;01.05.24;95หอ/22;114;
ัำ1437;ัำ;ลสม;01.05.24;;99;
ำ62633;ำ6;ฤฬฤ;01.05.24;95หอ/22;171;
ำ68976;ำ6;ีฤา;01.05.24;95หอ/22;211;
5อ588;5อ;ฮอร;01.05.24;;181;
ั72572;ั7;อำะ;01.05.24;;0;
ศอ1029;ศอ;ลสม;01.05.24;;60;
ำ6145;ำ6;ัสื;01.05.24;95หอ/22;156;
ำ6193;ำ6;ฤฬฤ;01.05.24;95หอ/22;144;
ัำ630;ัำ;ลสม;01.05.24;;120;
ย2981;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;75;
ศอ1033;ศอ;ลสม;01.05.24;;80;
ำ62949;ำ6;ลสม;01.05.24;95หอ/22;123;
ัำ1523;ัำ;อำะ;01.05.24;;157;
ำ6737;ำ6;ลสม;01.05.24;95หอ/22;155;
ิย5965;ิย;อฦั;01.05.24;;186;
Þย556;Þย;อำะ;01.05.24;;53;
SZ221;SZ;ฤุม;01.05.24;338ภะ/21;158;
ัำ1225;ัำ;อฦั;01.05.24;;130;
ำ6272;ำ6;ลสม;01.05.24;95หอ/22;104;
ศล5685;ศล;ฯะห;01.05.24;;0;
ำ6773;ำ6;ลสม;01.05.24;95หอ/22;110;
หภ168;หภ;อำะ;01.05.24;;91;
ศอ1049;ศอ;ลสม;01.05.24;;100;
ำ62865;ำ6;ฬะย;01.05.24;95หอ/22;76;
ิย6780;ิย;อำะ;01.05.24;;0;
ย2941;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;101;
ำ6273;ำ6;ฤฬฤ;01.05.24;95หอ/22;131;
ำ6181;ำ6;ฯหส;01.05.24;95หอ/22;136;
ำ6233;ำ6;ฤฬฤ;01.05.24;95หอ/22;130;
5อ505;5อ;ฯหส;01.05.24;;144;
หภ187;หภ;อำะ;01.05.24;;103;
5อ511;5อ;ฯหส;01.05.24;;187;
ย2975;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;143;
5อ509;5อ;ฯหส;01.05.24;;147;
SZ215;SZ;ฤุม;01.05.24;338ภะ/21;149;
ำ6371;ำ6;ฤฬฤ;01.05.24;95หอ/22;216;
ำ6797;ำ6;ฤฬฤ;01.05.24;95หอ/22;203;
5อ597;5อ;ฯหส;01.05.24;;182;
ศอ1097;ศอ;ลสม;01.05.24;;73;
ศล4610;ศล;ฯะห;01.05.24;;60;
ย28105;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;186;
Þา542;Þา;อำะ;01.05.24;;117;
ศอ1344;ศอ;อฦั;01.05.24;;100;
Þา105;Þา;ลสม;01.05.24;;55;
ำ6783;ำ6;ฤฬฤ;01.05.24;95หอ/22;219;
Þย592;Þย;ัสื;01.05.24;;46;
ะฤ106;ะฤ;มรู;01.05.24;;40;
Þา186;Þา;อำะ;01.05.24;;130;
ัำ1411;ัำ;ลสม;01.05.24;;90;
ิย6880;ิย;มรู;01.05.24;;0;
Þา281;Þา;ลสม;01.05.24;;63;
ิย6254;ิย;อฦั;01.05.24;;0;
5อ507;5อ;ฯหส;01.05.24;;171;
ำ6261;ำ6;ฤฬฤ;01.05.24;95หอ/22;135;
ำ6274;ำ6;ลสม;01.05.24;95หอ/22;146;
ำ6391;ำ6;ฯหส;01.05.24;95หอ/22;239;
ำ61367;ำ6;ฤฬฤ;01.05.24;95หอ/22;222;
